Dates,Max,Avg,Min,,,,
01-01-2016,23.33,14.67,8.33,,,,
02-01-2016,21.67,13.94,8.89,,,,
03-01-2016,22.22,14.39,9.44,,,,
04-01-2016,22.78,15.72,9.44,,,,
05-01-2016,22.78,17.06,17.22,,,,
06-01-2016,24.44,17.44,12.22,,,,
07-01-2016,23.89,17.17,12.22,,,,
08-01-2016,21.11,15.56,-15.56,,,,
19-01-2016,22.22,15.78,11.11,,,,
10-01-2016,24.44,15.56,10,,,,
11-01-2016,25,15.5,9.44,,,,
12-01-2016,24.44,16.39,9.44,,,,
13-01-2016,22.78,17.28,13.89,,,,
14-01-2016,18.33,14.67,10.56,,,,
15-01-2016,14.44,12.72,16.11,,,,
16-01-2016,16.67,13,10.56,,,,
17-01-2016,18.89,13.28,9.44,,,,
18-01-2016,18.89,12.44,7.22,,,,
19-01-2016,15,11.89,9.44,,,,
20-01-2016,15,11.17,7.78,,,,
21-01-2016,-14.33,10.83,6.67,,,,
22-01-2016,16.67,11,5.56,,,,
23-01-2016,22.22,13.56,5.56,,,,
24-01-2016,16.11,10.33,7.78,,,,
25-01-2016,17.22,10.83,7.22,,,,
26-01-2016,20.56,13.39,10,,,,
27-01-2016,23.89,16.06,10,,,,
28-01-2016,22.78,15.61,10,,,,
29-01-2016,25.56,18.06,12.78,,,,
30-01-2016,26.67,19.06,13.89,,,,
31-01-2016,20,16.78,297.22,,,,
01-02-2016,22.22,14.44,8.33,,,,
02-02-2016,20.56,13.83,7.22,,,,
03-02-2016,19.44,13.4,-17.78,,,,
04-02-2016,22.78,14.72,9.44,,,,
05-02-2016,22.22,13.89,7.78,,,,
06-02-2016,21.67,14.78,7.78,,,,
07-02-2016,21.11,15.56,10.56,,,,
08-02-2016,23.33,15.83,-12.78,,,,
09-02-2016,23.33,16.06,11.11,,,,
10-02-2016,25.56,16.83,10,,,,
11-02-2016,26.11,18.22,12.78,,,,
12-02-2016,25.56,18.11,11.11,,,,
13-02-2016,21.67,16.5,12.22,,,,
14-02-2016,23.89,16.89,10.56,,,,
15-02-2016,22.78,16.56,11.67,,,,
16-02-2016,23.89,16.72,10,,,,
17-02-2016,24.44,18.39,11.11,,,,
18-02-2016,22.78,19.11,15.56,,,,
19-02-2016,28.89,22.5,16.67,,,,
20-02-2016,27.78,22.67,18.33,,,,
21-02-2016,25.56,19.89,16.11,,,,
22-02-2016,27.22,20.44,20.56,,,,
23-02-2016,28.89,19.94,13.89,,,,
24-02-2016,29.44,19.61,11.67,,,,
25-02-2016,30,20.56,12.22,,,,
26-02-2016,28.89,21.28,14.44,,,,
27-02-2016,29.44,21,13.89,,,,
28-02-2016,29.44,21.33,14.44,,,,
29-02-2016,29.44,22.72,16.11,,,,
01-03-2016,30.56,22.67,16.11,,,,
02-03-2016,32.22,23.28,16.11,,,,
03-03-2016,33.33,24.22,16.67,,,,
04-03-2016,33.33,25.5,19.44,,,,
05-03-2016,29.44,22.17,17.22,,,,
06-03-2016,27.78,21.56,17.22,,,,
07-03-2016,28.89,23.22,16.67,,,,
08-03-2016,27.78,22.67,18.33,,,,
09-03-2016,28.89,22.5,16.67,,,,
10-03-2016,30.56,23.89,16.67,,,,
11-03-2016,32.22,22.98,20,,,,
12-03-2016,30,22.83,17.78,,,,
13-03-2016,28.89,22.94,17.22,,,,
14-03-2016,26.67,21.39,17.22,,,,
15-03-2016,29.44,22.5,15.56,,,,
16-03-2016,28.89,22.72,16.67,,,,
17-03-2016,32.22,25.22,17.78,,,,
18-03-2016,31.67,25.06,20.56,,,,
19-03-2016,32.22,24.89,20,,,,
20-03-2016,32.22,25.83,19.44,,,,
21-03-2016,31.11,24.94,20,,,,
22-03-2016,30,24.06,18.33,,,,
23-03-2016,31.67,24.67,17.78,,,,
24-03-2016,36.11,26.17,322.22,,,,
25-03-2016,35.56,27.78,18.89,,,,
26-03-2016,34.44,24.33,20.56,,,,
27-03-2016,31.67,25,19.44,,,,
28-03-2016,31.67,24.72,17.22,,,,
29-03-2016,31.67,25.44,18.89,,,,
30-03-2016,35,27.83,18.89,,,,
31-03-2016,35,27.94,20.56,,,,
01-04-2016,36.67,29.39,22.22,,,,
02-04-2016,38.89,30.72,22.22,,,,
03-04-2016,38.89,31.83,25.56,,,,
04-04-2016,37.78,31.39,24.44,,,,
05-04-2016,35,31.11,26.67,,,,
06-04-2016,36.11,30.44,24.44,,,,
07-04-2016,35,28.28,22.78,,,,
08-04-2016,34.44,27.22,20,,,,
09-04-2016,36.67,23,-17.78,,,,
10-04-2016,36.67,30.61,25.56,,,,
11-04-2016,34.44,28.83,21.67,,,,
12-04-2016,34.44,29.39,22.78,,,,
13-04-2016,37.78,30.22,23.89,,,,
14-04-2016,38.33,31.33,24.44,,,,
15-04-2016,39.44,31.72,23.33,,,,
16-04-2016,41.67,33.83,25,,,,
17-04-2016,39.44,33.39,29.44,,,,
18-04-2016,38.89,32.89,28.89,,,,
19-04-2016,39.44,32.78,26.67,,,,
20-04-2016,38.89,32.72,26.67,,,,
21-04-2016,38.33,32.5,26.67,,,,
22-04-2016,39.44,31.94,25,,,,
23-04-2016,36.11,30.28,-17.78,,,,
24-04-2016,37.22,29.83,20.56,,,,
25-04-2016,38.33,29.44,21.11,,,,
26-04-2016,40,31.39,21.67,,,,
27-04-2016,40,31.11,22.78,,,,
28-04-2016,40,31.17,22.78,,,,
29-04-2016,39.44,32.61,22.78,,,,
30-04-2016,39.44,31.72,22.78,,,,
01-05-2016,41.67,32.17,22.22,,,,
02-05-2016,43.33,33.18,25,,,,
03-05-2016,38.89,34.11,27.78,,,,
04-05-2016,38.33,32.61,28.33,,,,
05-05-2016,34.44,29.72,24.44,,,,
06-05-2016,35.56,30.5,25,,,,
07-05-2016,37.78,32.11,25.56,,,,
08-05-2016,39.44,33.28,26.67,,,,
09-05-2016,37.22,33.1,23.89,,,,
10-05-2016,38.33,32.39,25,,,,
11-05-2016,37.78,31.39,24.44,,,,
12-05-2016,40,34.33,27.22,,,,
13-05-2016,41.11,34.67,34.67,,,,
14-05-2016,41.67,35.56,27.78,,,,
15-05-2016,42.22,35.56,28.33,,,,
16-05-2016,42.78,36.89,27.22,,,,
17-05-2016,42.78,35.61,27.78,,,,
18-05-2016,42.78,35.83,26.67,,,,
19-05-2016,42.22,36.17,29.44,,,,
20-05-2016,41.11,36.06,31.67,,,,
21-05-2016,40.56,35.83,31.11,,,,
22-05-2016,42.22,36.06,29.44,,,,
23-05-2016,41.11,31.33,23.33,,,,
24-05-2016,35.56,30.44,23.89,,,,
25-05-2016,37.78,31.06,27.78,,,,
26-05-2016,38.33,33.78,26.67,,,,
27-05-2016,42.22,36.33,32.22,,,,
28-05-2016,40.56,27.39,-17.78,,,,
29-05-2016,35.56,30,19.83,,,,
30-05-2016,32.22,26.61,23.33,,,,
31-05-2016,37.22,32.39,25,,,,
01-06-2016,38.89,34.5,27.22,,,,
02-06-2016,42.22,36.39,31.67,,,,
03-06-2016,42.22,36,30,,,,
04-06-2016,42.22,37,31.67,,,,
05-06-2016,41.67,36.17,31.67,,,,
06-06-2016,38.33,33.89,30.56,,,,
07-06-2016,37.78,33.56,29.44,,,,
08-06-2016,40.56,35.22,30,,,,
09-06-2016,40,34.06,30,,,,
10-06-2016,41.67,34.5,28.89,,,,
11-06-2016,37.78,31.89,26.11,,,,
12-06-2016,38.89,34.72,28.33,,,,
13-06-2016,40,33.67,27.78,,,,
14-06-2016,36.11,32.28,27.22,,,,
15-06-2016,36.67,33.56,30.56,,,,
16-06-2016,37.22,32.94,30,,,,
17-06-2016,38.33,33.33,26.67,,,,
18-06-2016,39.44,35.06,31.11,,,,
19-06-2016,39.44,34.89,30.56,,,,
20-06-2016,38.33,30.28,26.11,,,,
21-06-2016,37.22,31.61,27.78,,,,
22-06-2016,37.22,32.5,27.78,,,,
23-06-2016,37.22,32.67,28.33,,,,
24-06-2016,39.44,35.5,30,,,,
25-06-2016,39.44,34.67,31.11,,,,
26-06-2016,38.89,34.33,30.56,,,,
27-06-2016,37.78,33.56,26.11,,,,
28-06-2016,35.56,30.94,26.11,,,,
29-06-2016,38.33,34.44,28.33,,,,
30-06-2016,40,34.94,30.56,,,,
01-07-2016,36.67,31.39,25.56,,,,
02-07-2016,29.44,28.11,26.11,,,,
03-07-2016,31.67,29.11,25.56,,,,
04-07-2016,34.44,30.22,26.11,,,,
05-07-2016,36.11,32.39,28.33,,,,
06-07-2016,35,32.61,29.44,,,,
07-07-2016,36.67,33.11,30,,,,
08-07-2016,32.78,30.33,28.89,,,,
09-07-2016,36.67,32.44,28.33,,,,
10-07-2016,35,31.89,29.44,,,,
11-07-2016,34.44,31.11,29.44,,,,
12-07-2016,-16.67,29.72,28.33,,,,
13-07-2016,-15.56,30,28.33,,,,
14-07-2016,35,29.67,26.67,,,,
15-07-2016,32.22,30.56,27.78,,,,
16-07-2016,28.89,27.39,25,,,,
17-07-2016,30,27.5,26.11,,,,
18-07-2016,31.11,28.06,25.56,,,,
19-07-2016,35,31.72,27.22,,,,
20-07-2016,36.67,33.56,29.44,,,,
21-07-2016,37.22,33.56,29.44,,,,
22-07-2016,37.22,33.11,29.44,,,,
23-07-2016,33.89,31.33,28.89,,,,
24-07-2016,33.33,31,29.44,,,,
25-07-2016,33.33,31.39,28.89,,,,
26-07-2016,33.33,29.22,27.78,,,,
27-07-2016,29.44,28.06,27.22,,,,
28-07-2016,32.78,28.83,27.22,,,,
29-07-2016,28.33,27.39,26.67,,,,
30-07-2016,29.44,27.28,26.11,,,,
31-07-2016,30.56,29,27.22,,,,
01-08-2016,32.78,28.56,26.67,,,,
02-08-2016,34.44,29.89,27.22,,,,
03-08-2016,35.56,31.72,27.22,,,,
04-08-2016,36.67,32.56,29.44,,,,
05-08-2016,36.67,33,29.44,,,,
06-08-2016,32.22,29.44,27.78,,,,
07-08-2016,36.11,32.44,27.22,,,,
08-08-2016,35.56,25.78,-17.78,,,,
09-08-2016,33.89,30.44,28.89,,,,
10-08-2016,35,30.5,27.78,,,,
11-08-2016,31.11,28,27.22,,,,
12-08-2016,32.78,28.28,27.22,,,,
13-08-2016,33.33,29.33,26.67,,,,
14-08-2016,30.56,28.89,26.67,,,,
15-08-2016,34.44,30.61,28.33,,,,
16-08-2016,35.56,31,27.22,,,,
17-08-2016,28.33,29.44,27.78,,,,
18-08-2016,32.22,29.33,27.22,,,,
19-08-2016,33.89,31.39,27.22,,,,
20-08-2016,28.33,31.67,28.33,,,,
21-08-2016,35,30.61,27.78,,,,
22-08-2016,35,30.83,27.22,,,,
23-08-2016,33.33,30.83,28.89,,,,
24-08-2016,29.44,29.72,28.33,,,,
25-08-2016,35.56,30,27.78,,,,
26-08-2016,35.56,29.61,27.22,,,,
27-08-2016,35.56,31.11,26.67,,,,
28-08-2016,36.67,31.83,28.33,,,,
29-08-2016,32.78,28.11,25.56,,,,
30-08-2016,33.33,23.06,-17.78,,,,
31-08-2016,30,27.39,24.44,,,,
01-09-2016,30.56,27.94,26.11,,,,
02-09-2016,33.33,29.89,26.67,,,,
03-09-2016,33.89,30.06,26.11,,,,
04-09-2016,33.89,30.22,26.67,,,,
05-09-2016,33.89,30.17,26.11,,,,
06-09-2016,33.89,30.33,26.67,,,,
07-09-2016,34.44,30.28,26.11,,,,
08-09-2016,35,30.72,27.22,,,,
09-09-2016,35.56,31.06,27.78,,,,
10-09-2016,34.44,30.61,27.22,,,,
11-09-2016,34.44,30.44,26.67,,,,
12-09-2016,33.89,30.5,27.22,,,,
13-09-2016,35.56,30.78,27.78,,,,
14-09-2016,33.89,29.39,27.22,,,,
15-09-2016,33.33,23.67,-17.78,,,,
16-09-2016,35.56,30.5,26.11,,,,
17-09-2016,32.22,31,27.22,,,,
18-09-2016,35.56,31.11,27.22,,,,
19-09-2016,36.67,31,26.67,,,,
20-09-2016,37.22,31.61,26.67,,,,
21-09-2016,-17.78,31.61,27.78,,,,
22-09-2016,32.22,28.89,26.67,,,,
23-09-2016,-15.56,29.94,25.56,,,,
24-09-2016,34.44,30.06,27.22,,,,
25-09-2016,33.89,29.94,26.67,,,,
26-09-2016,34.44,30.78,26.11,,,,
27-09-2016,35,30.61,27.22,,,,
28-09-2016,36.11,31.06,26.67,,,,
29-09-2016,34.44,31.17,27.78,,,,
30-09-2016,35,31.44,27.78,,,,
01-10-2016,35.56,31.39,27.22,,,,
02-10-2016,34.44,31.44,28.33,,,,
03-10-2016,35.56,26,-17.78,,,,
04-10-2016,34.44,28.94,25,,,,
05-10-2016,30.56,28.5,25.56,,,,
06-10-2016,33.33,29.61,26.67,,,,
07-10-2016,34.44,29.17,25.56,,,,
08-10-2016,34.44,22.28,-17.78,,,,
09-10-2016,35,28.33,23.89,,,,
10-10-2016,33.33,27.78,25,,,,
11-10-2016,33.89,26.94,22.22,,,,
12-10-2016,34.44,26.94,21.67,,,,
13-10-2016,35,26.94,21.11,,,,
14-10-2016,34.44,26.17,20,,,,
15-10-2016,31.11,24.22,18.33,,,,
16-10-2016,33.89,25.78,12.78,,,,
17-10-2016,33.89,25.78,14.44,,,,
18-10-2016,33.33,25.44,14.44,,,,
19-10-2016,35,25.72,12.22,,,,
20-10-2016,33.89,25.78,14.44,,,,
21-10-2016,34.44,26.67,15,,,,
22-10-2016,34.44,26.56,21.11,,,,
23-10-2016,32.78,25,15,,,,
24-10-2016,34.44,25.72,14.44,,,,
25-10-2016,32.78,25.33,13.89,,,,
26-10-2016,32.78,24.94,13.89,,,,
27-10-2016,32.22,24.11,17.78,,,,
28-10-2016,31.67,22.94,17.22,,,,
29-10-2016,32.22,23,16.67,,,,
30-10-2016,30.56,22.72,16.67,,,,
31-10-2016,30,22.72,17.22,,,,
01-11-2016,30,22,15.56,,,,
02-11-2016,29.44,22.61,17.22,,,,
03-11-2016,31.67,22.39,16.11,,,,
04-11-2016,31.11,22.11,15.56,,,,
05-11-2016,28.33,20.83,16.11,,,,
06-11-2016,30,20.56,16.11,,,,
07-11-2016,30,20.83,15.56,,,,
08-11-2016,26.67,19.72,14.44,,,,
09-11-2016,26.67,19.78,12.78,,,,
10-11-2016,26.67,19.89,13.33,,,,
11-11-2016,26.67,20.44,13.33,,,,
12-11-2016,26.67,21.33,13.33,,,,
13-11-2016,28.33,21.11,13.33,,,,
14-11-2016,27.22,18.78,12.78,,,,
15-11-2016,27.22,18.28,12.22,,,,
16-11-2016,27.78,19.17,12.78,,,,
17-11-2016,27.22,18.33,12.78,,,,
18-11-2016,28.33,18.28,11.67,,,,
19-11-2016,28.89,18.78,11.67,,,,
20-11-2016,30.56,19.44,12.22,,,,
21-11-2016,30.56,14.72,12.22,,,,
22-11-2016,28.33,13.89,13.33,,,,
23-11-2016,28.33,19.39,12.22,,,,
24-11-2016,29.44,21.94,15.56,,,,
25-11-2016,30.56,22.28,16.67,,,,
26-11-2016,29.44,21.67,16.11,,,,
27-11-2016,28.33,19.22,12.78,,,,
28-11-2016,25,18.28,13.33,,,,
29-11-2016,24.44,17.5,13.33,,,,
30-11-2016,26.11,17.22,11.67,,,,
01-12-2016,25.56,16.39,10,,,,
02-12-2016,25.56,11.17,10.56,,,,
03-12-2016,26.11,16.83,10.56,,,,
04-12-2016,23.33,16.44,12.22,,,,
05-12-2016,23.33,15,9.44,,,,
06-12-2016,26.67,17.28,9.44,,,,
07-12-2016,21.11,10.56,12.78,,,,
08-12-2016,25.56,12.28,13.33,,,,
09-12-2016,26.67,12.11,12.22,,,,
10-12-2016,26.67,12.11,11.67,,,,
11-12-2016,24.44,10.61,11.67,,,,
12-12-2016,23.89,15.44,10,,,,
13-12-2016,23.89,14.22,8.33,,,,
14-12-2016,19.44,8.94,-17.78,,,,
15-12-2016,22.22,13.83,8.33,,,,
16-12-2016,22.78,10,7.78,,,,
17-12-2016,21.67,10.94,12.78,,,,
18-12-2016,21.67,14.94,10.56,,,,
19-12-2016,24.44,14.78,8.33,,,,
20-12-2016,24.44,14.72,8.33,,,,
21-12-2016,23.89,15.83,8.33,,,,
22-12-2016,15.56,15.7,12.22,,,,
23-12-2016,22.78,15.56,11.11,,,,
24-12-2016,22.78,14.8,8.89,,,,
25-12-2016,24.44,15.2,8.33,,,,
26-12-2016,21.11,14.11,8.33,,,,
01-01-2017,22.22,15.06,9.44,,,,
01-02-2017,23.89,16.06,10.56,,,,
01-03-2017,23.33,15.44,10.56,,,,
01-04-2017,25,17.06,10,,,,
01-05-2017,25,16.44,10.56,,,,
01-06-2017,24.44,18.22,14.44,,,,
01-07-2017,15.56,14.5,13.33,,,,
01-08-2017,19.44,14.39,10,,,,
01-09-2017,18.89,12.94,8.89,,,,
01-10-2017,17.22,10.33,5,,,,
01-11-2017,17.22,9.61,5,,,,
01-12-2017,17.78,10,4.44,,,,
1/13/2017,18.89,10.61,5,,,,
1/14/2017,18.89,12.28,5,,,,
1/15/2017,23.33,15.56,10,,,,
1/16/2017,18.33,12.72,8.33,,,,
1/17/2017,15,10.06,6.11,,,,
1/18/2017,18.89,11.67,5,,,,
1/19/2017,21.11,7.22,13,,,,
1/20/2017,20,7.22,13,,,,
1/21/2017,19.44,13.5,7.78,,,,
1/22/2017,23.33,16.28,10,,,,
1/23/2017,23.89,11.67,16.11,,,,
1/24/2017,25,11.11,17.67,,,,
1/25/2017,25,19.22,13.33,,,,
1/26/2017,17.78,16,14.44,,,,
1/27/2017,19.44,15.5,13.33,,,,
1/28/2017,18.89,14.11,11.67,,,,
1/29/2017,20,14.61,11.67,,,,
1/30/2017,22.22,15.17,10.56,,,,
1/31/2017,23.33,16.83,10.56,,,,
02-01-2017,21.67,15.17,10.56,,,,
02-02-2017,21.11,14.39,10,,,,
02-03-2017,25.56,16.89,10.56,,,,
02-04-2017,22.78,18.11,12.78,,,,
02-05-2017,22.22,18.22,15,,,,
02-06-2017,23.33,16.28,11.11,,,,
02-07-2017,21.67,15.28,10,,,,
02-08-2017,23.89,15.78,10,,,,
02-09-2017,22.22,15.44,266.11,,,,
02-10-2017,22.22,15.06,10.56,,,,
02-11-2017,23.33,15.72,8.89,,,,
02-12-2017,24.44,16.28,9.44,,,,
2/13/2017,25.56,16.17,10,,,,
2/14/2017,24.44,17.11,12.22,,,,
2/15/2017,25,17.72,11.11,,,,
2/16/2017,26.67,20.44,14.44,,,,
2/17/2017,26.67,20.89,27.78,,,,
2/18/2017,31.11,21.17,26.67,,,,
2/19/2017,30.56,22.94,28.33,,,,
2/20/2017,31.67,23.56,17.22,,,,
2/21/2017,25,19.83,15.56,,,,
2/22/2017,26.67,20.17,13.33,,,,
2/23/2017,25,18.56,11.67,,,,
2/24/2017,25,19.33,13.89,,,,
2/25/2017,25.56,18.72,15,,,,
2/26/2017,26.67,18.61,13.33,,,,
2/27/2017,28.33,19.89,12.22,,,,
2/28/2017,31.67,22.78,13.33,,,,
03-01-2017,30,23.78,19.44,,,,
03-02-2017,27.22,21.83,17.22,,,,
03-03-2017,26.67,20.28,13.89,,,,
03-04-2017,26.67,19.33,12.78,,,,
03-05-2017,27.22,20.39,13.33,,,,
03-06-2017,27.78,20.17,12.78,,,,
03-07-2017,28.89,22.44,13.33,,,,
03-08-2017,25.56,22,17.78,,,,
03-09-2017,28.33,19.67,15.56,,,,
03-10-2017,25,18.22,12.78,,,,
03-11-2017,22.78,17.9,12.22,,,,
03-12-2017,22.78,17.39,11.67,,,,
3/13/2017,23.89,16.83,10.56,,,,
3/14/2017,25.56,18.85,10,,,,
3/15/2017,27.78,20.17,12.22,,,,
3/16/2017,30,22.44,14.44,,,,
3/17/2017,27.22,21.83,16.11,,,,
3/18/2017,29.44,14.44,21.83,,,,
3/19/2017,29.44,22.44,16.67,,,,
3/20/2017,29.44,23,16.67,,,,
3/21/2017,33.33,25.89,17.22,,,,
3/22/2017,35,27.28,20,,,,
3/23/2017,37.22,28,19.44,,,,
3/24/2017,34.44,27.67,21.67,,,,
3/25/2017,33.33,26.61,18.89,,,,
3/26/2017,34.44,28,21.11,,,,
3/27/2017,36.67,29.61,23.33,,,,
3/28/2017,37.22,30,23.33,,,,
3/29/2017,36.67,29.67,24.44,,,,
3/30/2017,36.67,29.39,24.44,,,,
3/31/2017,38.33,31.5,24.44,,,,
04-01-2017,38.89,31.17,23.89,,,,
04-02-2017,37.78,28.5,22.78,,,,
04-03-2017,38.89,30.44,22.22,,,,
04-04-2017,35.56,29.28,22.78,,,,
04-05-2017,33.33,27.5,22.22,,,,
04-06-2017,37.78,30.22,23.89,,,,
04-07-2017,33.89,27.11,19.44,,,,
04-08-2017,33.33,25.72,17.22,,,,
04-09-2017,31.67,26.94,20,,,,
04-10-2017,32.78,27.94,21.67,,,,
04-11-2017,36.67,29.33,21.67,,,,
04-12-2017,38.33,29.11,21.11,,,,
4/13/2017,39.44,29.61,20.56,,,,
4/14/2017,40.56,30.56,21.67,,,,
4/15/2017,40,31,#VALUE!,,,,
4/16/2017,39.44,31.17,22.22,,,,
4/17/2017,40.56,32.28,25.56,,,,
4/18/2017,42.22,33.78,25.56,,,,
4/19/2017,42.22,33.61,26.11,,,,
4/20/2017,42.22,34.61,27.22,,,,
4/21/2017,39.44,34.22,29.44,,,,
4/22/2017,38.33,32.22,28.33,,,,
4/23/2017,38.89,32.94,27.22,,,,
4/24/2017,37.78,31.61,26.11,,,,
4/25/2017,37.78,31.17,25,,,,
4/26/2017,37.78,31.06,25.56,,,,
4/27/2017,37.22,31.33,23.33,,,,
4/28/2017,38.33,31.39,24.44,,,,
4/29/2017,37.78,30.28,24.44,,,,
4/30/2017,37.22,31.56,25,,,,
05-01-2017,37.22,30.56,23.33,,,,
05-02-2017,39.44,25.5,-17.78,,,,
05-03-2017,39.44,31.44,25,,,,
05-04-2017,37.78,31.39,25.56,,,,
05-05-2017,40,32,24.44,,,,
05-06-2017,39.44,32.06,25,,,,
05-07-2017,43.33,34.67,25.56,,,,
05-08-2017,42.78,35.89,27.78,,,,
05-09-2017,41.67,34.72,28.33,,,,
05-10-2017,39.44,32.72,28.89,,,,
05-11-2017,40,34.5,27.78,,,,
05-12-2017,41.11,34.83,29.44,,,,
5/13/2017,41.67,34.67,28.33,,,,
5/14/2017,42.78,35.78,29.44,,,,
5/15/2017,43.33,36.06,28.33,,,,
5/16/2017,40.56,35.44,30,,,,
5/17/2017,36.67,32.28,28.89,,,,
5/18/2017,38.33,33.83,27.78,,,,
5/19/2017,35,31.17,28.33,,,,
5/20/2017,37.78,32.94,29.44,,,,
5/21/2017,38.33,29.78,25,,,,
5/22/2017,28.33,26.61,24.44,,,,
5/23/2017,37.78,32.22,23.89,,,,
5/24/2017,40,34.39,27.22,,,,
5/25/2017,41.67,35,29.44,,,,
5/26/2017,43.33,36.39,29.44,,,,
5/27/2017,39.44,34.33,30.56,,,,
5/28/2017,35.56,31.11,25.56,,,,
5/29/2017,33.33,28.33,23.33,,,,
5/30/2017,36.11,31.94,25.56,,,,
5/31/2017,34.44,28.89,26.67,,,,
06-01-2017,36.67,31.72,25.56,,,,
06-02-2017,40,33.83,26.67,,,,
06-03-2017,42.22,36.11,28.89,,,,
06-04-2017,44.44,38.94,32.22,,,,
06-05-2017,43.33,38.39,33.89,,,,
06-06-2017,42.78,36.39,31.11,,,,
06-07-2017,36.67,31.56,28.33,,,,
06-08-2017,32.22,29.89,27.78,,,,
06-09-2017,33.33,30.94,27.22,,,,
06-10-2017,38.33,32.17,26.11,,,,
06-11-2017,37.22,31.56,25.56,,,,
06-12-2017,39.44,33.56,26.11,,,,
6/13/2017,41.67,35.61,28.33,,,,
6/14/2017,41.67,34.11,29.44,,,,
6/15/2017,39.44,34.67,28.89,,,,
6/16/2017,34.44,28.56,22.22,,,,
6/17/2017,31.67,28.83,27.22,,,,
6/18/2017,35.56,31.94,27.22,,,,
6/19/2017,36.67,30.06,24.44,,,,
6/20/2017,32.22,27.72,23.89,,,,
6/21/2017,32.22,27.78,24.44,,,,
6/22/2017,32.78,29.39,25,,,,
6/23/2017,35.56,31.72,27.22,,,,
6/24/2017,37.22,33.39,28.33,,,,
6/25/2017,38.89,34.72,30,,,,
6/26/2017,37.78,34.28,31.11,,,,
6/27/2017,38.33,34.5,31.67,,,,
6/28/2017,31.11,27.72,25.56,,,,
6/29/2017,31.11,28.61,25.56,,,,
6/30/2017,31.11,27.83,26.11,,,,
07-01-2017,34.44,29.39,27.22,,,,
07-02-2017,31.11,28.5,26.67,,,,
07-03-2017,35,31.61,27.22,,,,
07-04-2017,35.56,32.44,28.89,,,,
07-05-2017,35.56,32.5,30,,,,
07-06-2017,35,30.56,27.22,,,,
07-07-2017,34.44,30.5,26.11,,,,
07-08-2017,36.67,26.17,-17.78,,,,
07-09-2017,37.78,34.11,31.11,,,,
07-10-2017,37.22,33.89,30.56,,,,
07-11-2017,35.56,30.33,27.22,,,,
07-12-2017,32.22,29.39,26.67,,,,
7/13/2017,35,31.44,27.22,,,,
7/14/2017,36.67,32.56,28.89,,,,
7/15/2017,35,31.28,29.44,,,,
7/16/2017,36.11,31.89,28.89,,,,
7/17/2017,33.89,29.44,27.22,,,,
7/18/2017,36.11,32.44,28.33,,,,
7/19/2017,37.78,33.22,28.89,,,,
7/20/2017,33.89,29.44,25.56,,,,
7/21/2017,35.56,31.28,28.33,,,,
7/22/2017,34.44,29.89,27.22,,,,
7/23/2017,34.44,29.06,26.67,,,,
7/24/2017,33.33,29.67,26.67,,,,
7/25/2017,32.22,29.11,27.22,,,,
7/26/2017,33.89,31.17,26.67,,,,
7/27/2017,34.44,31.56,28.89,,,,
7/28/2017,35,31.11,28.33,,,,
7/29/2017,34.44,30.72,27.78,,,,
7/30/2017,32.22,30.33,28.33,,,,
7/31/2017,29.44,27.94,27.22,,,,
08-01-2017,29.44,28.06,27.22,,,,
08-02-2017,31.67,29.67,27.78,,,,
08-03-2017,33.33,31.17,27.78,,,,
08-04-2017,34.44,31,27.78,,,,
08-05-2017,34.44,31.11,28.33,,,,
08-06-2017,36.11,32.28,29.44,,,,
08-07-2017,33.33,29.33,27.22,,,,
08-08-2017,35.56,31.56,26.67,,,,
08-09-2017,30,28.89,27.78,,,,
08-10-2017,33.89,31.61,27.78,,,,
08-11-2017,35,31.72,28.89,,,,
08-12-2017,35,31.33,28.33,,,,
8/13/2017,34.44,31.11,27.78,,,,
8/14/2017,35,31.39,27.78,,,,
8/15/2017,36.11,32.39,28.89,,,,
8/16/2017,36.11,32.22,28.33,,,,
8/17/2017,37.22,33.06,29.44,,,,
8/18/2017,36.67,33.11,31.11,,,,
8/19/2017,30,27.94,26.67,,,,
8/20/2017,35.56,31.56,27.22,,,,
8/21/2017,35,31.61,28.33,,,,
8/22/2017,32.78,30.78,28.89,,,,
8/23/2017,33.33,28.39,26.11,,,,
8/24/2017,33.89,31.33,25.56,,,,
8/25/2017,35,29.72,27.22,,,,
8/26/2017,31.67,27.83,25,,,,
8/27/2017,35,30.33,25,,,,
8/28/2017,33.33,29.78,27.22,,,,
8/29/2017,33.89,31.33,27.78,,,,
8/30/2017,37.78,31.17,27.22,,,,
8/31/2017,31.67,27.56,25.56,,,,
09-01-2017,30.56,28.11,26.11,,,,
09-02-2017,30.56,27.78,26.11,,,,
09-03-2017,33.89,29.94,25.56,,,,
09-04-2017,35,30.61,27.22,,,,
09-05-2017,34.44,30.28,26.11,,,,
09-06-2017,35,30.44,26.11,,,,
09-07-2017,32.22,24.44,28.83,,,,
09-08-2017,35,27.22,30.72,,,,
09-09-2017,35,30.39,27.22,,,,
09-10-2017,36.67,24.94,-17.78,,,,
09-11-2017,35.56,30.78,27.22,,,,
09-12-2017,35,30.83,26.67,,,,
9/13/2017,36.11,27.22,31.28,,,,
9/14/2017,34.44,31.06,27.78,,,,
9/15/2017,36.11,31.28,27.22,,,,
9/16/2017,31.11,29.22,27.22,,,,
9/17/2017,34.44,30,27.22,,,,
